Citation,Topics,,,,,States and Union Territories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Years of Study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citation,Diet,Disease Ecology (and Health),Habitat,Movement Ecology,Toxicology,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Advani (1981) Food and feeding ecology of the Rat-tailed Bat in the Rajasthan Desert,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Advani (1982) Seasonal fluctuations in the diet composition of Rhinopoma hardwickei in the Rajasthan desert,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
"Marimuthu et al (1995) Active Acoustic Gleaning from the Water Surface by the Indian False Vampire Bat, Megaderma lyra",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Whitaker et al (1999) Seasonal variation in the diet of the indian pygmy bat, Pipistrellus mimus, in southern India",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ramanujam and Verzhutskii (2004) The prey of the Greater False Vampire Bat Megaderma lyra E. Geoffroy (Chiroptera: Microchiroptera: Megadermatidae) at Kaliveli, Villupuram District, Tamil Nadu ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ramanujam and Verzhutskii (2004) The Prey of the Dusky Leaf Nosed Bat Hipposideros ater Templeton in Auroville, Southern India",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Srinivasulu & Srinivasulu (2005) Diet of the black-bearded tomb bat Taphozous melanopogon Temminck, 1841 (Chiroptera: Emballonuridae) in India",1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raghuram & Marimuthu (2006) Development of prey capture in the Indian false vampire bat Megaderma lyra,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thabah et al (2007) Diet, echolocation calls, and phylogenetic affinities of the great evening bat (Ia io; Vespertilionidae): Another carnivorous bat",1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvi et al (2010) Dietary Composition of Some Insectivorous Bats of Udaipur,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sophia (2010) Foraging behaviour of the microchiropteran bat, Hipposideros ater on chosen insect pests",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aravind (2014) Food and feeding habit of insectivorous bats (Chiroptera) of Peechi-Vazhani Wildlife Sanctuary, Western Ghats, Kerala",1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raghuram et al (2015) Silent katydid females are at higher risk of bat predation than acoustically signalling katydid males,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bhartiy & Elangovan (2021) Seasonal prey availability and diet composition of Lesser Asiatic Yellow House Bat Scotophilus kuhlii Leach, 1821",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chakravarty et al (2023) Increasing species richness along elevational gradients is associated with niche packing in bat assemblages,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shraddha et al (2024) Preliminary analysis indicates dietary similarities in the prey composition of Hipposideros hypophyllus Kock and Bhat, 1994 (Chiroptera: Hipposideridae) and sympatric congeneric species",1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Srinavasulu & Srinivasulu (preprint) Molecular diet analysis using fecal DNA metabarcoding reveals the whole and the core diet of the critically endangered Kolar leaf-nosed bat Hipposideros hypophyllus and its congeners,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dey & Balakrishnan (2024) A trait-based understanding of the vulnerability of a Paleotropical moth community to predation by a sympatric bat with flexible foraging strategies,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A., Vyas, K. B., Senacha, K. R. (2006): Population dynamics of bats in and around Jodhpur of Great Indian Desert. Tiger Paper, 33 (3) July - September: 15 - 22",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A. and Senacha, K. R. (2004): Distribution of bats in and around Jaisalmer of the Great Indian Desert, India.  Vespertilio, 8: 99 - 104.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A. and Senacha, K. R. (2003): Distribution of chiropteran fauna in and around the Bikaner of Great Indian Desert. Tiger Paper, 30 (4) October - December: 3 - 8.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. and Dookia, S. (2013): Geoffroy's Trident Leaf-nosed bat, Asellia tridens (Geoffroy, E., 1813) from India. Current Science, 105 (1) : 21 - 22.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R., Vyas, K. B. and Purohit, A (2006): New records of Short-nosed Fruit Bat, Cynopterus sphinx (Vahl, 1797) from Thar Desert, Rajasthan. Zoos’ Print Journal, 21(10): 2419 - 2420.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A. and Senacha, K. R. (2004): Demographic changes among bats in and around Jaisalmer of Great Indian Desert. Cheetal- Journal of wildlife preservation society of India, 42 (1 &2), 25 – 34.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A.; Gaur, B. S.; Senacha, K. R.; Vantipalli, V. and Chhangani, A. K. (2002): Rare observation of puppies preying upon a greater mouse- tailed bat: Rhinopoma microphyllum kinneari. International Journal of Flora and Fauna, 8 (2): 77 - 78.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A. and Senacha, K. R. (2002): A review of microchiropteran eco-status in Mandore garden, Jodhpur. Journal of Nature Conservation, 14 (2): 251 - 262.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. and Purohit, A. (2005): Partial albinism in the lesser mouse-tailed bat, Rhinopoma hardwickii. Bat Research News, 46 (3): 75 - 76.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. and Purohit, A. (2004): Possible twin birth in the Indian flying fox, Pteropus giganteus. Bat Research News, 45 (4): 199.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A. and Senacha K. R. (2003): Electrocution of Indian Flying Foxes, Pteropus giganteus giganteus, in Jodhpur, India. Bat Research News, 44 (2), Summer: 63 - 64.",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A. and Kalu Ram (2001): Present population status of Rhinopoma microphyllum kinneari at JNV University, Jodhpur. BAT NET - CCINSA Newsletter, 2 (1).",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A.; Senacha, K. R. and Vantipalli, V. (2002): An observation on domestic cat preying upon few desert microchiropterans. BAT NET - CCINSA Newsletter, 3 (2): 12 - 13.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A.; Gaur, B. S. and Senacha, K. R. (2002): A note on Prosopis Juliflora: emerging threat for the microchiropterans of Thar desert. BAT NET - CCINSA Newsletter, 3 (2): 7 - 8.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2005): A glimpse at the roosts of Indian Flying Fox: Pteropus g. giganteus from the train track. BAT NET - CCINSA Newsletter, 6 (1): 5.",,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2006): Opportunistic survey of Indian flying fox Pteropus giganteus (Brunnich, 1782). BAT NET – CCINSA Newsletter, 7 (1-2): 27 - 29.",,,1,,,,,,,,,,,,,1,1,,,,,,,,1,1,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2007): Survey of chiropterans in Kutch of Gujarat. BAT NET – CCINSA Newsletter, 8 (1-2): 32 - 33.",,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2007): First record of Lesser False Vampire Megaderma spasma (Linnaeus, 1758) in Madhya Pradesh, India. Journal of Bombay Natural History Society,104 (3): 343 - 344.",,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2008): First record of Blyth’s Horseshoe bat Rhinolophus lepidus (Blyth, 1844) from Western Gujarat, India. BAT NET - CCINSA Newsletter, 9 (1): 3 - 4.",,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2010): Status survey and conservation education: community participation to protect bats in Thar Desert, India. Small Mammal Mail, 2 (1): 24 - 30.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2012): Status survey and conservation education: A community participation to protect bats in Thar Desert. Small Mammal Mail, 2 (1): 24 - 30.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joshi, A.; Rawat, M.;  Senacha, K. R.; Bohra, M. and Dookia, S.  (2021): Juvenile feeding behaviour in Lesser Mouse-tailed Bat. TidBits, Zoo's Print, Vol. 36 (10): 10 - 11.",,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joshi, A.; Senacha, K. R.; Rawat, M.; Dookia, S. and  Bohra, M.  (2021): Roost and foraging behaviour of Fulvous Fruit Bat.  Small Mammal Mail, Zoo's Print, Vol. 36 (11): 30 - 33.",,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joshi, A.; Senacha, K. R.; Rawat, M.; Dookia, S. and  Dharmaraj, J.  (2022): Observation on peculiar roosting behaviour of Greater False Vampire Bat .  Small Mammal Mail, Zoo's Print, Vol. 37 (1): 63 - 66.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A. and Senacha, K. R. (2002): Prakriti kee anupam kriti chamagadaden. Vigyan Pragati, 12: 40 - 44.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purohit, A. and Senacha, K. R. (2004): The misunderstood ally. Hornbill, January-March: 30 - 32.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2006): Desert bats of India. Sanctuary Asia, XXVI (4): 52 - 57.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2006): Your friendly neighbourhood bats. Science Reporter, 43(11): 27 - 29.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2007): Nightlife in the Thar. Srishti, VII (V): 66 - 72.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2009): Baby bats of the Thar. Hornbill, January – March: 4 – 8.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Senacha, K. R. (2008): Bats of the Thar Desert, Rajasthan. In: Conserving Biodiversity of Rajasthan (with emphasis on wild fauna and flora) (Ed: Ashok K. Verma), Himanshu Publications, Udaipur, India: 22 - 24.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
